Consumer,Resource
Littorina sitkana,Mastocarpus (Gigartina)
Littorina sitkana,Endocladia muricata
Littorina sitkana,Ulva
Littorina sitkana,Porphyra
Littorina sitkana,Acrosiphonia (Spongomorpha) coalita
Littorina sitkana,Diatoms
Littorina sitkana,Fucus distichus
Littorina sitkana,Microcladia borealis
Littorina sitkana,Iridaea
Littorina sitkana,Polysiphonia
Littorina sitkana,Neorhodomela
Littorina sitkana,Prionitis
Littorina sitkana,Petalonia fasciata
Littorina sitkana,Callithamnion pikeanum
Littorina sitkana,Scytosiphon lomentaria
Littorina sitkana,Cumagloia andersonii
Littorina sitkana,Analipus japonicus
Littorina sitkana,Enteromorpha
Littorina scutulata,Halosaccion glandiforme
Littorina scutulata,Mastocarpus (Gigartina)
Littorina scutulata,Endocladia muricata
Littorina scutulata,Ulva
Littorina scutulata,Porphyra
Littorina scutulata,Acrosiphonia (Spongomorpha) coalita
Littorina scutulata,Diatoms
Littorina scutulata,Fucus distichus
Littorina scutulata,Microcladia borealis
Littorina scutulata,Iridaea
Littorina scutulata,Polysiphonia
Littorina scutulata,Neorhodomela
Littorina scutulata,Prionitis
Littorina scutulata,Petalonia fasciata
Littorina scutulata,Callithamnion pikeanum
Littorina scutulata,Scytosiphon lomentaria
Littorina scutulata,Cumagloia andersonii
Littorina scutulata,Analipus japonicus
Littorina scutulata,Enteromorpha
Strongylocentrotus purpuratus,Halosaccion glandiforme
Strongylocentrotus purpuratus,Mastocarpus (Gigartina)
Strongylocentrotus purpuratus,Corallina vancouvriensis
Strongylocentrotus purpuratus,Endocladia muricata
Strongylocentrotus purpuratus,Ulva
Strongylocentrotus purpuratus,Porphyra
Strongylocentrotus purpuratus,Acrosiphonia (Spongomorpha) coalita
Strongylocentrotus purpuratus,Diatoms
Strongylocentrotus purpuratus,Fucus distichus
Strongylocentrotus purpuratus,Microcladia borealis
Strongylocentrotus purpuratus,Sacharina (Hedophyllum) sessilis
Strongylocentrotus purpuratus,Iridaea
Strongylocentrotus purpuratus,Leathesia marine (difformis)
Strongylocentrotus purpuratus,Polysiphonia
Strongylocentrotus purpuratus,Neorhodomela
Strongylocentrotus purpuratus,Prionitis
Strongylocentrotus purpuratus,Laminaria
Strongylocentrotus purpuratus,Alaria
Strongylocentrotus purpuratus,Costaria costata
Strongylocentrotus purpuratus,Petalonia fasciata
Strongylocentrotus purpuratus,Callithamnion pikeanum
Strongylocentrotus purpuratus,Scytosiphon lomentaria
Strongylocentrotus purpuratus,Cumagloia andersonii
Strongylocentrotus purpuratus,Articulated corralines
Strongylocentrotus purpuratus,Phyllospadix
Strongylocentrotus purpuratus,Postelsia palmaeformis
Strongylocentrotus purpuratus,Analipus japonicus
Strongylocentrotus purpuratus,Enteromorpha
Strongylocentrotus droebachensis,Halosaccion glandiforme
Strongylocentrotus droebachensis,Mastocarpus (Gigartina)
Strongylocentrotus droebachensis,Corallina vancouvriensis
Strongylocentrotus droebachensis,Endocladia muricata
Strongylocentrotus droebachensis,Ulva
Strongylocentrotus droebachensis,Porphyra
Strongylocentrotus droebachensis,Acrosiphonia (Spongomorpha) coalita
Strongylocentrotus droebachensis,Diatoms
Strongylocentrotus droebachensis,Fucus distichus
Strongylocentrotus droebachensis,Microcladia borealis
Strongylocentrotus droebachensis,Sacharina (Hedophyllum) sessilis
Strongylocentrotus droebachensis,Iridaea
Strongylocentrotus droebachensis,Leathesia marine (difformis)
Strongylocentrotus droebachensis,Polysiphonia
Strongylocentrotus droebachensis,Neorhodomela
Strongylocentrotus droebachensis,Prionitis
Strongylocentrotus droebachensis,Laminaria
Strongylocentrotus droebachensis,Alaria
Strongylocentrotus droebachensis,Costaria costata
Strongylocentrotus droebachensis,Petalonia fasciata
Strongylocentrotus droebachensis,Callithamnion pikeanum
Strongylocentrotus droebachensis,Scytosiphon lomentaria
Strongylocentrotus droebachensis,Cumagloia andersonii
Strongylocentrotus droebachensis,Articulated corralines
Strongylocentrotus droebachensis,Phyllospadix
Strongylocentrotus droebachensis,Postelsia palmaeformis
Strongylocentrotus droebachensis,Analipus japonicus
Strongylocentrotus droebachensis,Enteromorpha
Strongylocentrotus franciscanus,Halosaccion glandiforme
Strongylocentrotus franciscanus,Mastocarpus (Gigartina)
Strongylocentrotus franciscanus,Corallina vancouvriensis
Strongylocentrotus franciscanus,Endocladia muricata
Strongylocentrotus franciscanus,Ulva
Strongylocentrotus franciscanus,Porphyra
Strongylocentrotus franciscanus,Acrosiphonia (Spongomorpha) coalita
Strongylocentrotus franciscanus,Diatoms
Strongylocentrotus franciscanus,Fucus distichus
Strongylocentrotus franciscanus,Microcladia borealis
Strongylocentrotus franciscanus,Sacharina (Hedophyllum) sessilis
Strongylocentrotus franciscanus,Iridaea
Strongylocentrotus franciscanus,Leathesia marine (difformis)
Strongylocentrotus franciscanus,Polysiphonia
Strongylocentrotus franciscanus,Neorhodomela
Strongylocentrotus franciscanus,Prionitis
Strongylocentrotus franciscanus,Laminaria
Strongylocentrotus franciscanus,Alaria
Strongylocentrotus franciscanus,Costaria costata
Strongylocentrotus franciscanus,Petalonia fasciata
Strongylocentrotus franciscanus,Callithamnion pikeanum
Strongylocentrotus franciscanus,Scytosiphon lomentaria
Strongylocentrotus franciscanus,Cumagloia andersonii
Strongylocentrotus franciscanus,Phyllospadix
Strongylocentrotus franciscanus,Postelsia palmaeformis
Strongylocentrotus franciscanus,Analipus japonicus
Strongylocentrotus franciscanus,Enteromorpha
Leptasterias hexactis,Mytilus californianus
Leptasterias hexactis,Mytilus trossulus
Leptasterias hexactis,Pollicipes polymerus
Leptasterias hexactis,Semibalanus cariosus
Leptasterias hexactis,Balanus glandula
Leptasterias hexactis,Balanus nubilus
Leptasterias hexactis,Chthamalus dalli
Leptasterias hexactis,Entodesma saxicola
Leptasterias hexactis, Serpula vermicularis
Leptasterias hexactis,Nucella ostrina
Leptasterias hexactis,Nucella canalicalata
Leptasterias hexactis,Nucella lamellosa
Leptasterias hexactis,Lottia pelta
Leptasterias hexactis,Lottia digitalis
Leptasterias hexactis,Lottia paradigitalis
Leptasterias hexactis,Lottia (Tectura) scutum
Leptasterias hexactis,Katharina tunicata
Leptasterias hexactis,Littorina sitkana
Leptasterias hexactis,Littorina scutulata
Leptasterias hexactis,Amphissa columbiana
Leptasterias hexactis,Tonicella lineata
Leptasterias hexactis,Calliostoma ligatum
Leptasterias hexactis,Ocenebra interfossa
Leptasterias hexactis,Chlorostoma (Tegula) funebralis
Leptasterias hexactis,Lacuna vincta
Leptasterias hexactis,Lepidochitona
Leptasterias hexactis,Alia
Leptasterias hexactis,Odostomia columbiana
Leptasterias hexactis,Ceratostoma foliatum
Leptasterias hexactis,Opalia montereyensis
Amphipoda,Halosaccion glandiforme
Amphipoda,Mastocarpus (Gigartina)
Amphipoda,Endocladia muricata
Amphipoda,Ulva
Amphipoda,Porphyra
Amphipoda,Acrosiphonia (Spongomorpha) coalita
Amphipoda,Diatoms
Amphipoda,Fucus distichus
Amphipoda,Microcladia borealis
Amphipoda,Sacharina (Hedophyllum) sessilis
Amphipoda,Iridaea
Amphipoda,Leathesia marine (difformis)
Amphipoda,Polysiphonia
Amphipoda,Neorhodomela
Amphipoda,Prionitis
Amphipoda,Laminaria
Amphipoda,Costaria costata
Amphipoda,Petalonia fasciata
Amphipoda,Callithamnion pikeanum
Amphipoda,Scytosiphon lomentaria
Amphipoda,Cumagloia andersonii
Amphipoda,Postelsia palmaeformis
Amphipoda,Analipus japonicus
Amphipoda,Enteromorpha
Amphissa columbiana,Diatoms
Amphissa columbiana,Detritus
Idotea wosnesenskii,Halosaccion glandiforme
Idotea wosnesenskii,Mastocarpus (Gigartina)
Idotea wosnesenskii,Ulva
Idotea wosnesenskii,Porphyra
Idotea wosnesenskii,Acrosiphonia (Spongomorpha) coalita
Idotea wosnesenskii,Diatoms
Idotea wosnesenskii,Fucus distichus
Idotea wosnesenskii,Microcladia borealis
Idotea wosnesenskii,Sacharina (Hedophyllum) sessilis
Idotea wosnesenskii,Iridaea
Idotea wosnesenskii,Leathesia marine (difformis)
Idotea wosnesenskii,Polysiphonia
Idotea wosnesenskii,Neorhodomela
Idotea wosnesenskii,Prionitis
Idotea wosnesenskii,Laminaria
Idotea wosnesenskii,Alaria
Idotea wosnesenskii,Costaria costata
Idotea wosnesenskii,Petalonia fasciata
Idotea wosnesenskii,Callithamnion pikeanum
Idotea wosnesenskii,Scytosiphon lomentaria
Idotea wosnesenskii,Cumagloia andersonii
Idotea wosnesenskii,Postelsia palmaeformis
Idotea wosnesenskii,Analipus japonicus
Idotea wosnesenskii,Enteromorpha
Idotea wosnesenskii,Nucella ostrina
Idotea wosnesenskii,Nucella canalicalata
Idotea wosnesenskii,Nucella lamellosa
Cirolana,Diatoms
Cirolana,Detritus
Chironomidae,Diatoms
Chironomidae,Enteromorpha
Tonicella lineata,Corallina vancouvriensis
Tonicella lineata,Diatoms
Tonicella lineata,Articulated corralines
Calliostoma ligatum,Diatoms
Calliostoma ligatum,Halichondria Haliclona
Calliostoma ligatum,Detritus
Pagurid,Diatoms
Phascolosoma agassizii,Diatoms
Phascolosoma agassizii,Detritus
Cucumaria pseudocurata,Diatoms
Cucumaria pseudocurata,Detritus
Ocenebra interfossa,Mytilus trossulus
Ocenebra interfossa,Semibalanus cariosus
Ocenebra interfossa,Balanus glandula
Ocenebra interfossa,Entodesma saxicola
Ocenebra interfossa, Serpula vermicularis
Ocenebra interfossa,Eudistylia
Ocenebra interfossa,Lottia pelta
Ocenebra interfossa,Lottia digitalis
Ocenebra interfossa,Lottia paradigitalis
Ocenebra interfossa,Lottia (Tectura) scutum
Ocenebra interfossa,Mopalia
Ocenebra interfossa,Tonicella lineata
Ocenebra interfossa,Lepidochitona
Petrolisthes,Detritus
Chlorostoma (Tegula) funebralis,Halosaccion glandiforme
Chlorostoma (Tegula) funebralis,Mastocarpus (Gigartina)
Chlorostoma (Tegula) funebralis,Endocladia muricata
Chlorostoma (Tegula) funebralis,Ulva
Chlorostoma (Tegula) funebralis,Porphyra
Chlorostoma (Tegula) funebralis,Acrosiphonia (Spongomorpha) coalita
Chlorostoma (Tegula) funebralis,Diatoms
Chlorostoma (Tegula) funebralis,Fucus distichus
Chlorostoma (Tegula) funebralis,Microcladia borealis
Chlorostoma (Tegula) funebralis,Iridaea
Chlorostoma (Tegula) funebralis,Leathesia marine (difformis)
Chlorostoma (Tegula) funebralis,Polysiphonia
Chlorostoma (Tegula) funebralis,Neorhodomela
Chlorostoma (Tegula) funebralis,Prionitis
Chlorostoma (Tegula) funebralis,Laminaria
Chlorostoma (Tegula) funebralis,Alaria
Chlorostoma (Tegula) funebralis,Costaria costata
Chlorostoma (Tegula) funebralis,Petalonia fasciata
Chlorostoma (Tegula) funebralis,Callithamnion pikeanum
Chlorostoma (Tegula) funebralis,Scytosiphon lomentaria
Chlorostoma (Tegula) funebralis,Cumagloia andersonii
Chlorostoma (Tegula) funebralis,Analipus japonicus
Chlorostoma (Tegula) funebralis,Enteromorpha
Lacuna vincta,Ulva
Lacuna vincta,Porphyra
Lacuna vincta,Diatoms
Lacuna vincta,Fucus distichus
Lacuna vincta,Sacharina (Hedophyllum) sessilis
Lacuna vincta,Iridaea
Lacuna vincta,Neorhodomela
Lacuna vincta,Laminaria
Lacuna vincta,Alaria
Lacuna vincta,Costaria costata
Ophiuroidea,Detritus
Ophiuroidea,Phytoplankton
Ophiuroidea,Particulate Detritus
Notoplana,Mytilus trossulus
Notoplana,Pollicipes polymerus
Notoplana,Semibalanus cariosus
Notoplana,Balanus glandula
Notoplana,Balanus nubilus
Notoplana,Chthamalus dalli
Notoplana,Nucella ostrina
Notoplana,Nucella canalicalata
Notoplana,Nucella lamellosa
Notoplana,Lottia pelta
Notoplana,Lottia digitalis
Notoplana,Lottia paradigitalis
Notoplana,Lottia (Tectura) scutum
Notoplana,Littorina sitkana
Notoplana,Littorina scutulata
Notoplana,Amphipoda
Notoplana,Cirolana
Notoplana,Chironomidae
Notoplana,Ocenebra interfossa
Lepidochitona,Halosaccion glandiforme
Lepidochitona,Mastocarpus (Gigartina)
Lepidochitona,Ulva
Lepidochitona,Porphyra
Lepidochitona,Acrosiphonia (Spongomorpha) coalita
Lepidochitona,Diatoms
Lepidochitona,Fucus distichus
Lepidochitona,Iridaea
Lepidochitona,Leathesia marine (difformis)
Lepidochitona,Prionitis
Lepidochitona,Petalonia fasciata
Lepidochitona,Scytosiphon lomentaria
Lepidochitona,Cumagloia andersonii
Lepidochitona,Analipus japonicus
Lepidochitona,Enteromorpha
Dialula (Discodoris)  sandiegensis,Halichondria Haliclona
Alia,Diatoms
Archidoris montereyensis,Halichondria Haliclona
Oedignathus inermis,Sacharina (Hedophyllum) sessilis
Oedignathus inermis,Laminaria
Oedignathus inermis,Detritus
Pinnotheres plsum,Mytilus californianus
Pinnotheres plsum,Mytilus trossulus
Odostomia columbiana,Mytilus californianus
Odostomia columbiana,Mytilus trossulus
Odostomia columbiana,Entodesma saxicola
sand tube worm,Particulate Detritus
Fissurelidia (Megatebennus) bimaculatus,Halichondria Haliclona
Oligocottus maculosus,Mytilus californianus
Oligocottus maculosus,Mytilus trossulus
Oligocottus maculosus,Pollicipes polymerus
Oligocottus maculosus,Semibalanus cariosus
Oligocottus maculosus,Balanus glandula
Oligocottus maculosus, Serpula vermicularis
Oligocottus maculosus,Eudistylia
Oligocottus maculosus,Nucella ostrina
Oligocottus maculosus,Nucella canalicalata
Oligocottus maculosus,Lottia pelta
Oligocottus maculosus,Lottia digitalis
Oligocottus maculosus,Lottia paradigitalis
Oligocottus maculosus,Lottia (Tectura) scutum
Oligocottus maculosus,Nereis vexillosa
Oligocottus maculosus,Littorina sitkana
Oligocottus maculosus,Littorina scutulata
Oligocottus maculosus,Amphipoda
Oligocottus maculosus,Idotea wosnesenskii
Oligocottus maculosus,Cirolana
Oligocottus maculosus,Chironomidae
Oligocottus maculosus,Pagurid
Oligocottus maculosus,Ocenebra interfossa
Oligocottus maculosus,Ophiuroidea
Oligocottus maculosus,Nereis sp.
Oligocottus maculosus,sand tube worm
Oligocottus maculosus,Staphylinid  Beetle
Oligocottus maculosus,Small Turrid
Oligocottus maculosus,Halosydna brevisetosa
Hermissenda (Phidiana) crassicornis,Anthopleura
Ceratostoma foliatum,Semibalanus cariosus
Ceratostoma foliatum,Balanus nubilus
Pisaster ochraceus,Mytilus californianus
Pisaster ochraceus,Mytilus trossulus
Pisaster ochraceus,Pollicipes polymerus
Pisaster ochraceus,Semibalanus cariosus
Pisaster ochraceus,Balanus glandula
Pisaster ochraceus,Balanus nubilus
Pisaster ochraceus,Entodesma saxicola
Pisaster ochraceus,Eudistylia
Pisaster ochraceus,Nucella ostrina
Pisaster ochraceus,Nucella canalicalata
Pisaster ochraceus,Nucella lamellosa
Pisaster ochraceus,Lottia pelta
Pisaster ochraceus,Lottia digitalis
Pisaster ochraceus,Lottia paradigitalis
Pisaster ochraceus,Lottia (Tectura) scutum
Pisaster ochraceus,Katharina tunicata
Pisaster ochraceus,Mopalia
Pisaster ochraceus,Amphissa columbiana
Pisaster ochraceus,Cirolana
Pisaster ochraceus,Tonicella lineata
Pisaster ochraceus,Calliostoma ligatum
Pisaster ochraceus,Pagurid
Pisaster ochraceus,Ocenebra interfossa
Pisaster ochraceus,Chlorostoma (Tegula) funebralis
Pisaster ochraceus,Lepidochitona
Pisaster ochraceus,Fissurelidia (Megatebennus) bimaculatus
Pisaster ochraceus,Ceratostoma foliatum
Clinocottus embryum,Mytilus californianus
Clinocottus embryum,Mytilus trossulus
Clinocottus embryum,Pollicipes polymerus
Clinocottus embryum,Semibalanus cariosus
Clinocottus embryum,Balanus glandula
Clinocottus embryum,Balanus nubilus
Clinocottus embryum, Serpula vermicularis
Clinocottus embryum,Eudistylia
Clinocottus embryum,Nucella ostrina
Clinocottus embryum,Nucella canalicalata
Clinocottus embryum,Lottia pelta
Clinocottus embryum,Lottia digitalis
Clinocottus embryum,Lottia paradigitalis
Clinocottus embryum,Lottia (Tectura) scutum
Clinocottus embryum,Nereis vexillosa
Clinocottus embryum,Littorina sitkana
Clinocottus embryum,Littorina scutulata
Clinocottus embryum,Amphipoda
Clinocottus embryum,Idotea wosnesenskii
Clinocottus embryum,Cirolana
Clinocottus embryum,Chironomidae
Clinocottus embryum,Pagurid
Clinocottus embryum,Ocenebra interfossa
Clinocottus embryum,Ophiuroidea
Clinocottus embryum,Nereis sp.
Clinocottus embryum,sand tube worm
Clinocottus embryum,Staphylinid  Beetle
Clinocottus embryum,Halosydna brevisetosa
Staphylinid  Beetle,Diatoms
Staphylinid  Beetle,Amphipoda
