fix,id.x,species,alternate_nomenclature,category,common_name,functional_role,range,life_stage,body_size_mm,n_s_both,commonality,source,zone,habitat_notes,solitary_aggregating_colonial,mobile_or_sessile,preys_on,trophic_strategy,how_picky,eaten_by,non_trophic_epicommensal_w,mutualist_w,parasitized_by,unknown_symbiosis,parasitic_on,how_picky_symbiotically,notes,node_type,node_resolution,web_enter_code,enter_code_2,googled,justification,confidence,x41,clean_zone,id.y,kingdom,phylum,class,subclass,infraclass,subterclass,superorder,superfamily,family,genus,subphylum,order,subfamily,superclass,suborder,infraorder,parvorder,subkingdom,infrakingdom,tribe,subgenus,infraphylum,parvphylum,gigaclass,megaclass,phylum_division,subphylum_subdivision,subtribe,section,subsection,subspecies,epifamily
,1793,Lirobittium esuriens,NA,snail,NA,NA,Columbia River to Point Conception,adult,NA,N,unclear,Light & Smith,all,NA,solitary,mobile,NA,detritivore,generalist,NA,NA,NA,NA,NA,NA,NA,this taxon doesn't seem to exist outside of L&S,Taxonomic,Species,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,1795,Lirobittium latifilosum,NA,snail,NA,NA,Columbia River to Point Conception,adult,NA,N,uncommon,Light & Smith,low,"In gravel, under algae",solitary,mobile,NA,detritivore,generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
in WORMS twice,1879,Littorina saxatilis,NA,limpet,NA,NA,introduced from East Coast to San Francisco Bay,adult,NA,N,unclear,Light & Smith,all,"in upper eulittoral, among barnacles",solitary,mobile,"broad range of diatoms, blue-green algae, ephemeral filamentous and foliose macroalgae, and macrophyte litter",unknown,generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,1000,Lophopanopeus bellus bellus,NA,true crab,NA,NA,"Resurrection Bay, AK to Cayucos, CA",adult,50,N,present,Light & Smith,all,under rocks; stones of protected and unprotected coast,solitary,mobile,NA,NA,NA,NA,NA,NA,Loxothylacus panopaei,NA,NA,NA,NA,Taxonomic,Subspecies,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,1001,Lophopanopeus bellus digensis,NA,true crab,NA,NA,"Monterey Bay, CA to San Diego, CA",adult,50,Both,present,NA,all,under rocks; stones of protected and unprotected coast,solitary,mobile,NA,NA,NA,NA,NA,NA,Loxothylacus panopaei,NA,NA,NA,NA,Taxonomic,Subspecies,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,557,Lophopanopeus leucomanus leucomanus,NA,true crab,NA,NA,NA,adult,NA,Both,abundant,"Morris, Abbott, & Haderlie",low,"under rocks, buried in sand, among tubes, piles of drift algae",solitary,mobile,"""algae, crustose coralline algae, some animal material""",omnivore,generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,1876,Lottia digitalis situs,NA,limpet,NA,NA,NA,adult,NA,Both,present,Light & Smith,all,on plates of Pollicipes polymerus;,solitary,mobile,NA,unknown,generalist,NA,on Pollicipes polymerus,NA,NA,NA,NA,NA,NA,Taxonomic,Subspecies,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Multipeniata (Multipeniata) californica,2039,Multipeniata californica,NA,turbellarian,NA,NA,"Hopkins Marine Station, Pacific Grove, CA",adult,NA,N,present,Light & Smith,all,gravel under algae,solitary,mobile,NA,unknown,generalist,NA,NA,NA,NA,NA,NA,NA,single record?,Taxonomic,Species,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
in WORMS twice,1619,Naineris dendritica,NA,polychaete,NA,NA,Columbia River to Point Conception,adult,NA,N,common,Light & Smith,all,"rocky intertidal areas; found in algal holdfasts, bryozoan masses, and debris under and between rocks;",solitary,mobile,NA,deposit feeder,generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
in WORMS twice,1724,Nemertopsis gracilis,NA,nemertean,ribbon worm,NA,Washington to Mexico.,adult,NA,Both,present,Light & Smith,all,"among algae and other surface cover on rocks and pilings exposed to surf, also in rocky cracks and under rocks in muddy situations, usually in low intertidal, although Roe found specimens associated with the high-intertidal ""Pantinonemertes"" californiensis at Elkhorn Slough",solitary,mobile,Lasaea adansoni,micropredator,generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
not in WORMS,1480,Neochthebius vandykei,NA,insect,NA,NA,NA,adult,NA,NA,common,Light & Smith,high,in crevices and the high-intertidal zone on rocky shores,solitary,mobile,detritus,detritivore,generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
not in WORMS,1481,Neochthebius vandykei,NA,insect,NA,NA,NA,larvae,NA,NA,common,Light & Smith,high,in crevices and the high-intertidal zone on rocky shores,solitary,mobile,other hydraenid larvae,carnivore (scavenger + predator),generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Life Stage,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Neotrypaea biffari,520,Neotrypaea biffari ,Callianassa affinis,ghost shrimp,beach ghost shrimp,NA,NA,adult,NA,S,unclear,"Morris, Abbott, & Haderlie",middle,sandy gravel between and beneath boulders,solitary,mobile,NA,scavenger,NA,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,2,fix,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
in WORMS twice,125,Nipponnemertes bimaculata,Amphiporus bimaculatus,nemertean,ribbon worm,NA,Alaska to Mexico,adult,NA,Both,common,"Morris, Abbott, & Haderlie; Light & Smith",low,"on and in rock crevices and pilings, among algae and other surface cover, also under rocks",solitary,mobile,NA,unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
not in WORMS,1470,Nocticanace arnaudi,NA,insect,shore fly,NA,NA,adult,NA,Both,present,Light & Smith,all,tide-covered rocks that are clothed with Ulva,solitary,mobile,NA,unknown,generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WORMS doesn't recognize,1845,Nucella analoga analoga,N. canaliculata,snail,NA,NA,Columbia River to Point Conception,adult,NA,N,common,Light & Smith,all,living exposed among mussels on which it feeds,solitary,mobile,mussels,typical predator,generalist,NA,NA,NA,NA,NA,NA,NA,WORMS doesn't recognize,Taxonomic,Species,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WORMS doesn't recognize,1846,Nucella analoga compressa,NA,snail,NA,NA,Columbia River to Point Conception,adult,NA,N,uncommon,Light & Smith,middle,"occurs sparsely in the exposed mussel zone in Monterey County, south of Pacific Grove",solitary,mobile,NA,typical predator,generalist,NA,NA,NA,NA,NA,NA,NA,WORMS doesn't recognize,Taxonomic,Species,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
not in WORMS,1471,Oedoparena glauca,NA,insect,fly,NA,NA,larvae,NA,NA,present,Light & Smith,all,predator during its larval stages on the barnacle Balanusglandula and species of Chthamalus.,solitary,mobile,NA,parasite,generalist,NA,NA,NA,NA,NA,Balanus and Cthamalus adults,NA,NA,Taxonomic,Life Stage,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
not in WORMS,1472,Oedoparena glauca,NA,insect,fly,NA,NA,adult,NA,NA,present,Light & Smith,all,Endocladia-Balanus association,solitary,mobile,diatoms,grazer,generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
in WORMS twice,77,Ophlitaspongia pennata,NA,sponge,NA,NA,NA,adult,NA,Both,NA,"Morris, Abbott, & Haderlie",NA,NA,NA,sessile,NA,filter feeder,generalist,"Rostanga pulchra, Aldisa sanguinea, Hypselodoris sp.",NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,3,fix,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
not in WORMS,582,Orchitophyra stellarum,NA,ciliate,NA,NA,NA,NA,NA,Both,common,NA,low to high,on asteroids,aggregating,mobile,asteroids,parasite,facultative generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,5,NA,NA,NA,NA,NA,all,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
in WORMS twice,536,Pachycheles holosericus,NA,porcelain crab,porcelain crab,NA,NA,adult,NA,S,fairly common,"Morris, Abbott, & Haderlie; Light & Smith",very low,"under stones, sponge cavities, kelp holdfasts",solitary,mobile,NA,filter feeder,NA,NA,sponges,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,fix,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
in WORMS twice,535,Pachycheles rudis,NA,porcelain crab,thick clawed porcelain crab,NA,NA,adult,NA,Both,common,"Morris, Abbott, & Haderlie; Light & Smith",low,"under stones, in holdfasts, beneath eelgrass root mats, sponge cavities, empty pholad burrows, mussel beds",paired,mobile,"detritus, plankton",filter feeder,generalist,NA,NA,NA,Aporobopyrus muguensis,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,1837,Paciocinebrina aspera,Ocinebrina aspera,snail,NA,NA,Columbia River to Point Conception,adult,NA,N,present,Light & Smith,all,NA,solitary,mobile,NA,typical predator,generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,1838,Paciocinebrina aspera,Ocinebrina aspera,snail,NA,NA,Columbia River to Point Conception,eggs,NA,N,present,Light & Smith,all,NA,solitary,mobile,NA,non-feeding life stage,generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,1844,Paciocinebrina subangulata,Ocenebrina,snail,NA,NA,Columbia River to Point Conception,adult,NA,N,unclear,Light & Smith,all,NA,solitary,mobile,NA,typical predator,generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
no idea what's wrong with this one,1608,Palola paloloides,NA,polychaete,NA,NA,Southern California,adult,NA,S,present,Light & Smith,all,shallow rocky habitats,solitary,mobile,NA,unknown,generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
not in WORMS,580,Paraphrosylus praedator,Aphrosylus praedator,insect,long legged fly,NA,NA,adult,NA,N,present,"Morris, Abbott, & Haderlie; Light & Smith",high to middle,on algae,solitary,mobile,"""larval and adult chironimid flies, other small insect, small crustaceas"", Smittia sp.",typical predator,generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,2,NA,NA,NA,NA,NA,high,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
no idea what's wrong with this one,993,Parapinnixa affinis,NA,true crab,NA,NA,NA,adult,NA,S,rare,Light & Smith,low,in tubeworms,solitary,mobile,NA,NA,NA,NA,"Terebella californica, Loimia",NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,23:43.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
in WORMS twice,2054,Parviplana californica,NA,turbellarian,NA,NA,Oregon to California,adult,NA,N,present,Light & Smith,all,Rocky intertidal among sponges and bryozoans.,solitary,mobile,NA,unknown,generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
no idea what's wrong with this one,439,Pectinaria californiensis,NA,polychaete,terebellid tubeworm,NA,NA,adult,NA,NA,present,"Morris, Abbott, & Haderlie",very low,solitary tube of sand grains projecting from subtratum,solitary,sessile,detritus,filter feeder,generalist,NA,"Pinnixia sp., Halosydna brevisetosa, Lepidasthenia sp.",NA,NA,NA,NA,NA,NA,Taxonomic,Species,4,fix,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
in WORMS twice,528,Petrolisthes rathbunae,NA,porcelain crab,porcelain crab,NA,NA,adult,NA,Both,present,"Morris, Abbott, & Haderlie",low,under stones,solitary,mobile,NA,filter feeder,NA,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,fix,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
in WORMS twice,1287,Photis californica,NA,gammarid,NA,NA,NA,adult,6,NA,present,Light & Smith,low,Among Phyllospadix and on open coast rocky shores;,solitary,mobile,NA,filter feeder,generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
not in WORMS,1530,Phyconomus marinus,NA,insect,NA,NA,California,adult,NA,NA,unclear,Light & Smith,high,Under algae and driftwood,solitary,mobile,fungus,grazer,generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
in WORMS twice,1560,Phyllodoce groenlandica,NA,polychaete,NA,NA,Arctic-boreal,adult,NA,N,unclear,Light & Smith,all,NA,solitary,mobile,NA,unknown,generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Placida dendritica,305,Placida dendritica?,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mobile,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
no idea what's wrong with this one,1636,Polydora bioccipitalis,NA,polychaete,NA,NA,"southern California, Chile.",adult,NA,S,present,Light & Smith,all,in hermit crab shells,solitary,mobile,NA,unknown,generalist,NA,in hermit crab shells,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
no idea what's wrong with this one,1639,Polydora pygidialis,NA,polychaete,NA,NA,Columbia River to Point Conception,adult,NA,N,present,Light & Smith,all,borer in mollusk shells and ectoprocts,solitary,mobile,NA,unknown,generalist,NA,borer in mollusk shells and ectoprocts,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
no idea what's wrong with this one,443,Pseudopotamilla occelata,NA,polychaete,feather duster worm,NA,Columbia River to Point Conception,adult,NA,Both,present,"Morris, Abbott, & Haderlie; Light & Smith",low,"tough membranous tube in dense clusters; Rocky habitats, open coast",aggregating,sessile,NA,filter feeder,generalist,NA,"occasionally with small, commensal, two-tentacled hydroid Proboscidactyla on rims.",Proboscidactyla circumsabella,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
no idea what's wrong with this one,1029,Radimella aurita,NA,ostracod,NA,zooplankton,"Santa Cruz, CA to Baja California",adult,NA,Both,NA,Light & Smith,all,"On calcareous algae in tide pool and on holdfasts of Macrocystis, outside Hopkins Marine Station on Monterey Bay, near Pacific Grove; also on kelp near shore and on eelgrass in Carmel Bay",aggregating,mobile,NA,filter feeder,generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
as is,1461,Rhombognathus spp.,NA,mite,NA,NA,NA,adult,0.18-2,NA,unclear,Light & Smith,all,NA,solitary,mobile,NA,typical predator,generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
in WORMS twice,1620,Scoloplos acmeceps,NA,polychaete,NA,NA,Columbia River to Point Conception,adult,NA,N,unclear,Light & Smith,all,"In mud, algal holdfasts, roots of Zostera",solitary,mobile,NA,deposit feeder,generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
in WORMS twice,2097,Scorpaenichthys marmoratus,NA,fish,NA,NA,NA,adult,NA,N,present,MARINe Rocky Intertidal Ecosystems California North Coast MPA Baseline Study,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,LM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Scrupocellaria californica,824,Scrupocellaria califomica,NA,bryozoan,NA,NA,"eported from British Columbia, common in central California, Baja California",adult,2 - 200,Both,present,Light & Smith,low,NA,colonial,sessile,NA,filter feeder,generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
not in WORMS,576,Spirembolus mundus,NA,other arthropod,spider,adult,NA,adult,NA,Both,common,"Morris, Abbott, & Haderlie; Light & Smith",high,"on rocks, among Enteromorpha; high intertidal shore on rock surfaces on the green algae Ulva and under debris on sand (it also occurs in inland situations and along freshwater creeks)",solitary,mobile,NA,typical predator,NA,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
in WORMS twice,1577,Syllis elongata,NA,polychaete,NA,NA,Columbia River to Point Conception,adult,NA,N,common,Light & Smith,all,Common among algal holdfasts on rocky shores,solitary,mobile,NA,unknown,generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
in WORMS twice,1578,Syllis gracilis,NA,polychaete,NA,NA,Columbia River to Point Conception,adult,NA,N,present,Light & Smith,all,With algal holdfasts and in crevices in rocky habitats,solitary,mobile,NA,unknown,generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
in WORMS twice,960,Symplectoscyphus erectus,"Sertularella erecta, Amphisbetia",hydroid,NA,NA,southern California to the tropics,hydroid colony,10,S,present,Light & Smith,all,NA,colonial,sessile,NA,filter feeder,generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
in WORMS twice,1435,Tanystylum intermedium,NA,sea spider,NA,NA,Monterey Bay to Chile and the Galapagos,adult,NA,Both,unclear,Light & Smith,all,"in shallow depths,??",solitary,mobile,NA,typical predator,generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tegula eiseni,240,Tegula eiseni?,Cholorostoma,NA,NA,NA,NA,adult,NA,NA,NA,NA,NA,NA,solitary,mobile,NA,grazer,generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,2,fix,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
