id.x,species,alternate_nomenclature,category,common_name,functional_role,range,life_stage,body_size_mm,n_s_both,commonality,source,zone,habitat_notes,solitary_aggregating_colonial,mobile_or_sessile,preys_on,trophic_strategy,how_picky,eaten_by,non_trophic_epicommensal_w,mutualist_w,parasitized_by,unknown_symbiosis,parasitic_on,how_picky_symbiotically,notes,node_type,node_resolution,web_enter_code,enter_code_2,googled,justification,confidence,date_added,clean_zone,id.y,kingdom,phylum,class,order,suborder,family,genus,subkingdom,infrakingdom,subphylum,subclass,infraorder,superfamily,megaclass,superclass,subfamily,superorder,parvorder,tribe,infraclass,infraphylum,subgenus,subterclass
2112,Genolinea laticauda,NA,trematode,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,109331,Animalia,Platyhelminthes,Trematoda,Plagiorchiida,Hemiurata,Bunocotylidae,Genolinea,NA,NA,Rhabditophora,Digenea,NA,Hemiuroidea,NA,Neodermata,Opisthadeninae,NA,NA,NA,NA,NA,NA,NA
2219,Gyrodactylus sp.,NA,monogene,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,ectoparasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,119297,Animalia,Platyhelminthes,Monogenea,Gyrodactylidea,NA,Gyrodactylidae,Gyrodactylus,NA,NA,Rhabditophora,Monopisthocotylea,NA,NA,NA,Neodermata,NA,NA,NA,NA,NA,NA,NA,NA
2216,Gyrodactylus armatus,NA,monogene,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,ectoparasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,1115320,Animalia,Platyhelminthes,Monogenea,Gyrodactylidea,NA,Gyrodactylidae,Gyrodactylus,NA,NA,Rhabditophora,Monopisthocotylea,NA,NA,NA,Neodermata,NA,NA,NA,NA,NA,NA,NA,NA
2217,Gyrodactylus bodegensis,NA,monogene,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,ectoparasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,1115473,Animalia,Platyhelminthes,Monogenea,Gyrodactylidea,NA,Gyrodactylidae,Gyrodactylus,NA,NA,Rhabditophora,Monopisthocotylea,NA,NA,NA,Neodermata,NA,NA,NA,NA,NA,NA,NA,NA
2218,Gyrodactylus sculpinus,NA,monogene,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,ectoparasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,1247422,Animalia,Platyhelminthes,Monogenea,Gyrodactylidea,NA,Gyrodactylidae,Gyrodactylus,NA,NA,Rhabditophora,Monopisthocotylea,NA,NA,NA,Neodermata,NA,NA,NA,NA,NA,NA,NA,NA
2220,Gyrodactylus vancleavi,NA,monogene,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,ectoparasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,NA,Animalia,Platyhelminthes,Monogenea,Gyrodactylidea,NA,Gyrodactylidae,Gyrodactylus,NA,NA,Rhabditophora,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2170,Haemobaphes sp.,NA,copepod,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,ectoparasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Genus,NA,NA,NA,NA,NA,3/18/24,NA,135643,Animalia,Arthropoda,Copepoda,Siphonostomatoida,NA,Pennellidae,Haemobaphes,NA,NA,Crustacea,NA,NA,NA,NA,Multicrustacea,NA,Podoplea,NA,NA,Neocopepoda,NA,NA,NA
2171,Haemobaphes sp.,NA,copepod,NA,NA,NA,juvenile,NA,NA,present,205,all,NA,solitary,sessile,NA,ectoparasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Genus,NA,NA,NA,NA,NA,3/18/24,NA,135643,Animalia,Arthropoda,Copepoda,Siphonostomatoida,NA,Pennellidae,Haemobaphes,NA,NA,Crustacea,NA,NA,NA,NA,Multicrustacea,NA,Podoplea,NA,NA,Neocopepoda,NA,NA,NA
2221,Haemogregarina bigemina,NA,protozoan,NA,NA,NA,NA,NA,NA,present,205,all,NA,colonial,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,563401,Chromista,Myzozoa,Conoidasida,Eucoccidiorida,Adeleorina,Haemogregarinidae,Haemogregarina,Harosa,Alveolata,Apicomplexa,Coccidiasina,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sporozoa,NA,NA
2222,Hatschekia pacifica,NA,copepod,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,ectoparasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,352191,Animalia,Arthropoda,Copepoda,Siphonostomatoida,NA,Hatschekiidae,Hatschekia,NA,NA,Crustacea,NA,NA,NA,NA,Multicrustacea,NA,Podoplea,NA,NA,Neocopepoda,NA,NA,NA
2253,Helicometra pleurogrammi,Neohelicometra pleurogrammi,trematode,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,756962,Animalia,Platyhelminthes,Trematoda,Plagiorchiida,Xiphidiata,Opecoelidae,Helicometra,NA,NA,Rhabditophora,Digenea,NA,Opecoeloidea,NA,Neodermata,Helicometrinae,NA,NA,NA,NA,NA,NA,NA
2122,Helicometrina elongata,NA,trematode,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,757201,Animalia,Platyhelminthes,Trematoda,Plagiorchiida,Xiphidiata,Opecoelidae,Helicometrina,NA,NA,Rhabditophora,Digenea,NA,Opecoeloidea,NA,Neodermata,Helicometrinae,NA,NA,NA,NA,NA,NA,NA
2117,Helicometrina nimia,NA,trematode,NA,NA,NA,adult,NA,NA,present,"200, 205",all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,419201,Animalia,Platyhelminthes,Trematoda,Plagiorchiida,Xiphidiata,Opecoelidae,Helicometrina,NA,NA,Rhabditophora,Digenea,NA,Opecoeloidea,NA,Neodermata,Helicometrinae,NA,NA,NA,NA,NA,NA,NA
2223,Henneguya sp.,NA,myxozoan,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Genus,NA,NA,NA,NA,NA,3/18/24,NA,120288,Animalia,Cnidaria,Myxozoa,Bivalvulida,Platysporina,Myxobolidae,Henneguya,NA,NA,Endocnidozoa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2169,Henneguya sebasta,NA,myxozoan,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,465032,Animalia,Cnidaria,Myxozoa,Bivalvulida,Platysporina,Myxobolidae,Henneguya,NA,NA,Endocnidozoa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2224,Hexagrammia longitestis,NA,trematode,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,990560,Animalia,Platyhelminthes,Trematoda,Plagiorchiida,Xiphidiata,Stenakridae,Hexagrammia,NA,NA,Rhabditophora,Digenea,NA,Opecoeloidea,NA,Neodermata,NA,NA,NA,NA,NA,NA,NA,NA
2116,Hyperia medusarum,NA,amphipod,NA,NA,NA,adult,NA,NA,present,248,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,103253,Animalia,Arthropoda,Malacostraca,Amphipoda,Hyperiidea,Hyperiidae,Hyperia,NA,NA,Crustacea,Eumalacostraca,Physocephalata,Phronimoidea,NA,Multicrustacea,NA,Peracarida,Physocephalatidira,NA,NA,NA,NA,NA
2133,Hysterothylacium aduncum,NA,nematode,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,122868,Animalia,Nematoda,Chromadorea,Rhabditida,Spirurina,Raphidascarididae,Hysterothylacium,NA,NA,NA,Chromadoria,Ascaridomorpha,Ascaridoidea,NA,NA,Raphidascaridinae,NA,NA,Raphidascaridinea,NA,NA,NA,NA
2226,Ichthyophaga subcutanea,NA,turbellarian,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,ectoparasite,NA,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,485383,Animalia,Platyhelminthes,NA,Fecampiida,NA,Piscinquilinidae,Ichthyophaga,NA,NA,Rhabditophora,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2168,Janusion diminuta,Malmiana diminuta,leech,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,ectoparasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,370631,Animalia,Annelida,Clitellata,Rhynchobdellida,NA,Piscicolidae,Janusion,NA,NA,NA,Hirudinea,NA,NA,NA,NA,NA,NA,NA,NA,Euhirudinea,NA,NA,NA
2248,Janusion virida,Malmiana virida,leech,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,ectoparasite,obligate,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,370635,Animalia,Annelida,Clitellata,Rhynchobdellida,NA,Piscicolidae,Janusion,NA,NA,NA,Hirudinea,NA,NA,NA,NA,NA,NA,NA,NA,Euhirudinea,NA,NA,NA
2238,Lankesteria sp.,NA,protozoan,NA,NA,NA,NA,NA,NA,present,235,all,NA,colonial,sessile,NA,parasite,obligate specialist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Genus,NA,NA,NA,NA,NA,3/18/24,NA,562705,Chromista,Myzozoa,Conoidasida,Eugregarinorida,Aseptatorina,Lecudinidae,Lankesteria,Harosa,Alveolata,Apicomplexa,Gregarinasina,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sporozoa,NA,NA
2228,Lankesteria ascidiae,NA,protozoan,NA,NA,NA,NA,NA,NA,present,235,all,NA,colonial,sessile,NA,parasite,obligate specialist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,NA,Chromista,Myzozoa,Conoidasida,Eugregarinorida,Aseptatorina,Lecudinidae,Lankesteria,NA,NA,Apicomplexa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2229,Lankesteria diaphanis,NA,protozoan,NA,NA,NA,NA,NA,NA,present,235,all,NA,colonial,sessile,NA,parasite,obligate specialist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,563054,Chromista,Myzozoa,Conoidasida,Eugregarinorida,Aseptatorina,Lecudinidae,Lankesteria,Harosa,Alveolata,Apicomplexa,Gregarinasina,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sporozoa,NA,NA
2230,Lankesteria euherdmaniae,NA,protozoan,NA,NA,NA,NA,NA,NA,present,235,all,NA,colonial,sessile,NA,parasite,obligate specialist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,563057,Chromista,Myzozoa,Conoidasida,Eugregarinorida,Aseptatorina,Lecudinidae,Lankesteria,Harosa,Alveolata,Apicomplexa,Gregarinasina,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sporozoa,NA,NA
2231,Lankesteria montereyensis,NA,protozoan,NA,NA,NA,NA,NA,NA,present,235,all,NA,colonial,sessile,NA,parasite,obligate specialist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,563065,Chromista,Myzozoa,Conoidasida,Eugregarinorida,Aseptatorina,Lecudinidae,Lankesteria,Harosa,Alveolata,Apicomplexa,Gregarinasina,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sporozoa,NA,NA
2232,Lankesteria pescaderoensis,NA,protozoan,NA,NA,NA,NA,NA,NA,present,235,all,NA,colonial,sessile,NA,parasite,obligate specialist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,563070,Chromista,Myzozoa,Conoidasida,Eugregarinorida,Aseptatorina,Lecudinidae,Lankesteria,Harosa,Alveolata,Apicomplexa,Gregarinasina,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sporozoa,NA,NA
2233,Lankesteria pittendrighi,NA,protozoan,NA,NA,NA,NA,NA,NA,present,235,all,NA,colonial,sessile,NA,parasite,obligate specialist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,563071,Chromista,Myzozoa,Conoidasida,Eugregarinorida,Aseptatorina,Lecudinidae,Lankesteria,Harosa,Alveolata,Apicomplexa,Gregarinasina,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sporozoa,NA,NA
2234,Lankesteria psamnii,NA,protozoan,NA,NA,NA,NA,NA,NA,present,235,all,NA,colonial,sessile,NA,parasite,obligate specialist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,NA,Chromista,Myzozoa,Conoidasida,Eugregarinorida,Aseptatorina,Lecudinidae,Lankesteria,NA,NA,Apicomplexa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2235,Lankesteria ritterellae,NA,protozoan,NA,NA,NA,NA,NA,NA,present,235,all,NA,colonial,sessile,NA,parasite,obligate specialist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,563073,Chromista,Myzozoa,Conoidasida,Eugregarinorida,Aseptatorina,Lecudinidae,Lankesteria,Harosa,Alveolata,Apicomplexa,Gregarinasina,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sporozoa,NA,NA
2236,Lankesteria ritterii,NA,protozoan,NA,NA,NA,NA,NA,NA,present,235,all,NA,colonial,sessile,NA,parasite,obligate specialist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,563074,Chromista,Myzozoa,Conoidasida,Eugregarinorida,Aseptatorina,Lecudinidae,Lankesteria,Harosa,Alveolata,Apicomplexa,Gregarinasina,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sporozoa,NA,NA
2237,Lankesteria synoici,NA,protozoan,NA,NA,NA,NA,NA,NA,present,235,all,NA,colonial,sessile,NA,parasite,obligate specialist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,563078,Chromista,Myzozoa,Conoidasida,Eugregarinorida,Aseptatorina,Lecudinidae,Lankesteria,Harosa,Alveolata,Apicomplexa,Gregarinasina,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sporozoa,NA,NA
2239,Lasiotocus sp.,NA,trematode,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Genus,NA,NA,NA,NA,NA,3/18/24,NA,108646,Animalia,Platyhelminthes,Trematoda,Plagiorchiida,Monorchiata,Monorchiidae,Lasiotocus,NA,NA,Rhabditophora,Digenea,NA,Monorchioidea,NA,Neodermata,Monorchiinae,NA,NA,NA,NA,NA,NA,NA
2115,Lecithaster gibbosus,NA,trematode,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,109364,Animalia,Platyhelminthes,Trematoda,Plagiorchiida,Hemiurata,Lecithasteridae,Lecithaster,NA,NA,Rhabditophora,Digenea,NA,Hemiuroidea,NA,Neodermata,Lecithasterinae,NA,NA,NA,NA,NA,NA,NA
2158,Lecithochirium exodicum,Sterrhurus exodicus,trematode,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,726841,Animalia,Platyhelminthes,Trematoda,Plagiorchiida,Hemiurata,Hemiuridae,Lecithochirium,NA,NA,Rhabditophora,Digenea,NA,Hemiuroidea,NA,Neodermata,Lecithochiriinae,NA,NA,NA,NA,NA,NA,NA
2240,Lecithophyllum botryophoron,NA,trematode,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,109366,Animalia,Platyhelminthes,Trematoda,Plagiorchiida,Hemiurata,Lecithasteridae,Lecithophyllum,NA,NA,Rhabditophora,Digenea,NA,Hemiuroidea,NA,Neodermata,Lecithasterinae,NA,NA,NA,NA,NA,NA,NA
2246,Lepeophtheirus sp.,NA,copepod,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,ectoparasite,obligate,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,135568,Animalia,Arthropoda,Copepoda,Siphonostomatoida,NA,Caligidae,Lepeophtheirus,NA,NA,Crustacea,NA,NA,NA,NA,Multicrustacea,NA,Podoplea,NA,NA,Neocopepoda,NA,NA,NA
2241,Lepeophtheirus constrictus,NA,copepod,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,ectoparasite,obligate,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,352718,Animalia,Arthropoda,Copepoda,Siphonostomatoida,NA,Caligidae,Lepeophtheirus,NA,NA,Crustacea,NA,NA,NA,NA,Multicrustacea,NA,Podoplea,NA,NA,Neocopepoda,NA,NA,NA
2242,Lepeophtheirus cuneifer,NA,copepod,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,ectoparasite,obligate,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,352719,Animalia,Arthropoda,Copepoda,Siphonostomatoida,NA,Caligidae,Lepeophtheirus,NA,NA,Crustacea,NA,NA,NA,NA,Multicrustacea,NA,Podoplea,NA,NA,Neocopepoda,NA,NA,NA
2245,Lepeophtheirus dissimulatus,NA,copepod,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,ectoparasite,obligate,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,135774,Animalia,Arthropoda,Copepoda,Siphonostomatoida,NA,Caligidae,Lepeophtheirus,NA,NA,Crustacea,NA,NA,NA,NA,Multicrustacea,NA,Podoplea,NA,NA,Neocopepoda,NA,NA,NA
2243,Lepeophtheirus hexagrammi,NA,copepod,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,ectoparasite,obligate,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,352731,Animalia,Arthropoda,Copepoda,Siphonostomatoida,NA,Caligidae,Lepeophtheirus,NA,NA,Crustacea,NA,NA,NA,NA,Multicrustacea,NA,Podoplea,NA,NA,Neocopepoda,NA,NA,NA
2244,Lepeophtheirus parvus,NA,copepod,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,ectoparasite,obligate,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,352764,Animalia,Arthropoda,Copepoda,Siphonostomatoida,NA,Caligidae,Lepeophtheirus,NA,NA,Crustacea,NA,NA,NA,NA,Multicrustacea,NA,Podoplea,NA,NA,Neocopepoda,NA,NA,NA
2247,Lepidophyllum cameroni,NA,trematode,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,768051,Animalia,Platyhelminthes,Trematoda,Plagiorchiida,Xiphidiata,Zoogonidae,Lepidophyllum,NA,NA,Rhabditophora,Digenea,NA,Microphalloidea,NA,Neodermata,Lepidophyllinae,NA,NA,NA,NA,NA,NA,NA
2160,Littorellicola sebastodorum,Psettarium sebastodorum,trematode,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,725771,Animalia,Platyhelminthes,Trematoda,Diplostomida,Diplostomata,Aporocotylidae,Littorellicola,NA,NA,Rhabditophora,Digenea,NA,Schistosomatoidea,NA,Neodermata,NA,NA,NA,NA,NA,NA,NA,NA
2177,Lituaria sp.,Clavella sp.,copepod,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,ectoparasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Genus,NA,NA,NA,NA,NA,3/18/24,NA,205229,Animalia,Cnidaria,Octocorallia,Scleralcyonacea,NA,Veretillidae,Lituaria,NA,NA,Anthozoa,NA,NA,Pennatuloidea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2285,Megalocotyle marginata,Trochopus marginata,monogene,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,ectoparasite,obligate,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,717771,Animalia,Platyhelminthes,Monogenea,Capsalidea,NA,Capsalidae,Megalocotyle,NA,NA,Rhabditophora,Monopisthocotylea,NA,NA,NA,Neodermata,NA,NA,NA,NA,NA,NA,NA,NA
2128,Microcotyle sebastis,NA,monogene,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,ectoparasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,119763,Animalia,Platyhelminthes,Monogenea,Mazocraeidea,NA,Microcotylidae,Microcotyle,NA,NA,Rhabditophora,Polyopisthocotylea,NA,NA,NA,Neodermata,Microcotylinae,NA,NA,NA,NA,NA,NA,NA
2250,Monorchis sp.,NA,trematode,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Genus,NA,NA,NA,NA,NA,3/18/24,NA,NA,Animalia,Platyhelminthes,Trematoda,Plagiorchiida,Monorchiata,Monorchiidae,Monorchis,NA,NA,Rhabditophora,Digenea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2167,Myxidium calcariferi,NA,myxozoan,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,NA,Animalia,Cnidaria,Myxozoa,Bivalvulida,Variisporina,Myxidiidae,Myxidium,NA,NA,Endocnidozoa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2147,Myxidium incurvatum,NA,myxozoan,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,120400,Animalia,Cnidaria,Myxozoa,Bivalvulida,Variisporina,Myxidiidae,Myxidium,NA,NA,Endocnidozoa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2251,Myxidium oviforme,NA,myxozoan,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,120411,Animalia,Cnidaria,Myxozoa,Bivalvulida,Variisporina,Myxidiidae,Myxidium,NA,NA,Endocnidozoa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2206,Myxodavisia sp.,Davisia sp.,myxozoan,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Genus,NA,NA,NA,NA,NA,3/18/24,NA,863125,Animalia,Cnidaria,Myxozoa,Bivalvulida,Variisporina,Sinuolineidae,Myxodavisia,NA,NA,Endocnidozoa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2205,Myxodavisia reginae,Davisia reginae,myxozoan,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,1022794,Animalia,Cnidaria,Myxozoa,Bivalvulida,Variisporina,Sinuolineidae,Myxodavisia,NA,NA,Endocnidozoa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2166,Neobenedenia girellae,NA,monogene,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,ectoparasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,518669,Animalia,Platyhelminthes,Monogenea,Capsalidea,NA,Capsalidae,Neobenedenia,NA,NA,Rhabditophora,Monopisthocotylea,NA,NA,NA,Neodermata,NA,NA,NA,NA,NA,NA,NA,NA
2254,Neophasis oculata,NA,trematode,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,752018,Animalia,Platyhelminthes,Trematoda,Plagiorchiida,Xiphidiata,Acanthocolpidae,Neophasis,NA,NA,Rhabditophora,Digenea,NA,Brachycladioidea,NA,Neodermata,NA,NA,NA,NA,NA,NA,NA,NA
