Host,Parasite,ParasiteFull,Reference,CitationNumber
Girella nigricans,Prodistomum orientalis,"Prodistomum orientalis (Layman, 1930)",http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=844DD0A222B640F94ACF8433716CD785?paragenus=Prodistomum&paraspecies=orientalis+(Layman%2c+1930)&paragroup=&subgroup=&hostgenus=Girella&hostspecies=nigricans&pstatus=&hstate=&location=&locationID=&linkedthrough=true,1
Girella nigricans,Schikhobalotrema girellae,"Schikhobalotrema girellae (Manter & van Cleave, 1951)",http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=844DD0A222B640F94ACF8433716CD785?paragenus=Schikhobalotrema&paraspecies=girellae+(Manter+%26+van+Cleave%2c+1951)&paragroup=&subgroup=&hostgenus=Girella&hostspecies=nigricans&pstatus=&hstate=&location=&locationID=&linkedthrough=true,1
Girella nigricans,Neobenedenia girellae,"Neobenedenia girellae (Hargis, 1955)",http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=844DD0A222B640F94ACF8433716CD785?paragenus=Neobenedenia&paraspecies=girellae+(Hargis%2c+1955)&paragroup=&subgroup=&hostgenus=Girella&hostspecies=nigricans&pstatus=&hstate=&location=&locationID=&linkedthrough=true,2
Girella nigricans,Neobenedenia melleni,"Neobenedenia melleni (MacCallum, 1927)",http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=844DD0A222B640F94ACF8433716CD785?paragenus=Neobenedenia&paraspecies=melleni+(MacCallum%2c+1927)&paragroup=&subgroup=&hostgenus=Girella&hostspecies=nigricans&pstatus=&hstate=&location=&locationID=&linkedthrough=true,3
Girella nigricans,Prodistomum orientalis,"Prodistomum orientalis (Layman, 1930)",http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=844DD0A222B640F94ACF8433716CD785?paragenus=Prodistomum&paraspecies=orientalis+(Layman%2c+1930)&paragroup=&subgroup=&hostgenus=Girella&hostspecies=nigricans&pstatus=&hstate=&location=&locationID=&linkedthrough=true,1
Girella nigricans,Schikhobalotrema girellae,"Schikhobalotrema girellae (Manter & van Cleave, 1951)",http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=844DD0A222B640F94ACF8433716CD785?paragenus=Schikhobalotrema&paraspecies=girellae+(Manter+%26+van+Cleave%2c+1951)&paragroup=&subgroup=&hostgenus=Girella&hostspecies=nigricans&pstatus=&hstate=&location=&locationID=&linkedthrough=true,1
Leptocottus armatus,Ascocotyle Phagicola,"Ascocotyle (Phagicola) diminuta (Stunkard & Haviland, 1924)",http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=5F68B83C64EE0CC4802C3615B0586CEF?paragenus=Ascocotyle+(Phagicola)&paraspecies=diminuta+(Stunkard+%26+Haviland%2c+1924)&paragroup=&subgroup=&hostgenus=Leptocottus&hostspecies=armatus&pstatus=&hstate=&location=&locationID=&linkedthrough=true,1
Leptocottus armatus,Corynosoma sp.,Corynosoma sp.,http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=5F68B83C64EE0CC4802C3615B0586CEF?paragenus=Corynosoma&paraspecies=sp.&paragroup=&subgroup=&hostgenus=Leptocottus&hostspecies=armatus&pstatus=&hstate=&location=&locationID=&linkedthrough=true,1
Leptocottus armatus,Echinorhynchus gadi,"Echinorhynchus gadi Zoega in Muller, 1776",http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=5F68B83C64EE0CC4802C3615B0586CEF?paragenus=Echinorhynchus&paraspecies=gadi+Zoega+in+Muller%2c+1776&paragroup=&subgroup=&hostgenus=Leptocottus&hostspecies=armatus&pstatus=&hstate=&location=&locationID=&linkedthrough=true,2
Leptocottus armatus,Genolinea anura,"Genolinea anura (Layman, 1930)",http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=5F68B83C64EE0CC4802C3615B0586CEF?paragenus=Genolinea&paraspecies=anura+(Layman%2c+1930)&paragroup=&subgroup=&hostgenus=Leptocottus&hostspecies=armatus&pstatus=&hstate=&location=&locationID=&linkedthrough=true,1
Leptocottus armatus,Hysterothylacium magnum,"Hysterothylacium magnum (Smedley, 1934)",http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=5F68B83C64EE0CC4802C3615B0586CEF?paragenus=Hysterothylacium&paraspecies=magnum+(Smedley%2c+1934)&paragroup=&subgroup=&hostgenus=Leptocottus&hostspecies=armatus&pstatus=&hstate=&location=&locationID=&linkedthrough=true,1
Leptocottus armatus,Neobenedenia melleni,"Neobenedenia melleni (MacCallum, 1927)",http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=5F68B83C64EE0CC4802C3615B0586CEF?paragenus=Neobenedenia&paraspecies=melleni+(MacCallum%2c+1927)&paragroup=&subgroup=&hostgenus=Leptocottus&hostspecies=armatus&pstatus=&hstate=&location=&locationID=&linkedthrough=true,2
Leptocottus armatus,Neolebouria tinkerbelli,"Neolebouria tinkerbelli Thompson & Margolis, 1987",http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=5F68B83C64EE0CC4802C3615B0586CEF?paragenus=Neolebouria&paraspecies=tinkerbelli+Thompson+%26+Margolis%2c+1987&paragroup=&subgroup=&hostgenus=Leptocottus&hostspecies=armatus&pstatus=&hstate=&location=&locationID=&linkedthrough=true,1
