Consumer,Resource,habitat
210,206,intertidal
210,210,intertidal
210,211,intertidal
210,213,intertidal
210,215,intertidal
210,216,intertidal
210,217,intertidal
210,218,intertidal
210,229,intertidal
210,230,intertidal
211,38,intertidal
211,55,intertidal
211,56,intertidal
211,79,intertidal
211,91,intertidal
211,107,intertidal
211,127,intertidal
211,128,intertidal
211,153,intertidal
211,180,intertidal
211,181,intertidal
211,182,intertidal
211,183,intertidal
211,184,intertidal
211,185,intertidal
211,187,intertidal
211,190,intertidal
211,191,intertidal
211,201,intertidal
211,206,intertidal
211,209,intertidal
211,214,intertidal
211,215,intertidal
211,217,intertidal
211,218,intertidal
211,230,intertidal
212,6,intertidal
212,30,intertidal
212,31,intertidal
212,33,intertidal
212,34,intertidal
212,35,intertidal
212,36,intertidal
212,38,intertidal
212,40,intertidal
212,51,intertidal
212,56,intertidal
212,78,intertidal
212,80,intertidal
212,81,intertidal
212,83,intertidal
212,86,intertidal
212,91,intertidal
212,100,intertidal
212,101,intertidal
212,103,intertidal
212,109,intertidal
212,110,intertidal
212,124,intertidal
212,125,intertidal
212,126,intertidal
212,127,intertidal
212,130,intertidal
212,131,intertidal
212,134,intertidal
212,135,intertidal
212,144,intertidal
212,146,intertidal
212,158,intertidal
212,160,intertidal
212,161,intertidal
212,168,intertidal
212,177,intertidal
212,180,intertidal
212,181,intertidal
212,182,intertidal
212,183,intertidal
212,189,intertidal
212,215,intertidal
212,221,intertidal
212,222,intertidal
212,223,intertidal
212,225,intertidal
213,38,intertidal
213,79,intertidal
213,101,intertidal
213,102,intertidal
213,103,intertidal
213,127,intertidal
213,133,intertidal
213,156,intertidal
213,161,intertidal
213,177,intertidal
213,181,intertidal
213,184,intertidal
213,187,intertidal
213,190,intertidal
213,195,intertidal
213,203,intertidal
213,206,intertidal
213,215,intertidal
213,216,intertidal
213,226,intertidal
213,230,intertidal
214,79,intertidal
214,91,intertidal
214,97,intertidal
214,127,intertidal
214,133,intertidal
214,155,intertidal
214,156,intertidal
214,180,intertidal
214,185,intertidal
214,206,intertidal
214,228,intertidal
215,51,intertidal
215,56,intertidal
215,91,intertidal
215,150,intertidal
215,153,intertidal
215,215,intertidal
216,46,intertidal
216,73,intertidal
216,91,intertidal
216,150,intertidal
216,153,intertidal
217,56,intertidal
217,91,intertidal
217,139,intertidal
217,150,intertidal
217,153,intertidal
217,154,intertidal
217,155,intertidal
217,217,intertidal
218,56,intertidal
218,91,intertidal
218,150,intertidal
218,153,intertidal
218,154,intertidal
218,155,intertidal
219,51,intertidal
219,55,intertidal
219,56,intertidal
219,102,intertidal
219,154,intertidal
219,155,intertidal
219,156,intertidal
219,161,intertidal
220,51,intertidal
220,56,intertidal
220,150,intertidal
220,153,intertidal
221,56,intertidal
221,150,intertidal
221,153,intertidal
221,221,intertidal
222,47,intertidal
222,48,intertidal
222,56,intertidal
222,73,intertidal
222,140,intertidal
222,149,intertidal
222,150,intertidal
222,152,intertidal
222,153,intertidal
222,154,intertidal
222,155,intertidal
222,156,intertidal
222,161,intertidal
223,73,intertidal
223,150,intertidal
223,153,intertidal
223,156,intertidal
224,46,intertidal
224,51,intertidal
224,55,intertidal
224,56,intertidal
224,153,intertidal
225,46,intertidal
225,51,intertidal
225,55,intertidal
225,56,intertidal
225,91,intertidal
225,150,intertidal
225,153,intertidal
226,177,intertidal
226,203,intertidal
226,206,intertidal
226,216,intertidal
226,228,intertidal
227,9,intertidal
227,206,intertidal
227,230,intertidal
228,168,intertidal
229,9,intertidal
230,9,intertidal
231,38,intertidal
231,126,intertidal
231,168,intertidal
231,172,intertidal
231,180,intertidal
231,181,intertidal
231,184,intertidal
231,185,intertidal
231,189,intertidal
231,190,intertidal
231,191,intertidal
231,195,intertidal
231,201,intertidal
231,202,intertidal
231,203,intertidal
231,206,intertidal
231,207,intertidal
231,212,intertidal
231,213,intertidal
231,215,intertidal
231,216,intertidal
231,217,intertidal
231,218,intertidal
231,220,intertidal
231,226,intertidal
231,229,intertidal
231,231,intertidal
232,56,intertidal
232,150,intertidal
232,153,intertidal
232,156,intertidal
233,9,intertidal
234,173,intertidal
234,177,intertidal
234,181,intertidal
234,184,intertidal
234,185,intertidal
234,186,intertidal
234,187,intertidal
234,188,intertidal
234,189,intertidal
234,192,intertidal
234,193,intertidal
234,206,intertidal
234,212,intertidal
234,214,intertidal
234,219,intertidal
234,221,intertidal
234,222,intertidal
234,224,intertidal
234,225,intertidal
234,226,intertidal
234,228,intertidal
234,229,intertidal
234,230,intertidal
235,73,intertidal
