consumerNum,consumerName,consumerCat,consumerStage,resourceNum,resourceName,resourceCat,resourceStage,interaction.type,,justification,incl.code,link.ID,ref_num,localities,zone,pools_exposed_interstitial,MorrisHaderlie,epibiota_consumed
151,Pisaster giganteus,sea star,1,368,Mytilisepta bifurcata,bivalve,1,1,,3,,,MAH,,,pools,y,
151,Pisaster giganteus,sea star,1,284,Nucella emarginata,snail,1,1,,3,,,MAH,,,pools,y,
151,Pisaster giganteus,sea star,1,282,Acanthina spirata,snail,1,1,,3,,,MAH,,,pools,y,
151,Pisaster giganteus,sea star,1,237,Tegula funebralis,snail,1,1,,3,,,MAH,,,pools,y,
151,Pisaster giganteus,sea star,1,409,Nuttallina californica,chiton,1,1,,3,,,MAH,,,pools,y,
151,Pisaster giganteus,sea star,1,436,Phragmatopoma californica,polychaete,1,1,,3,,,MAH,,,pools,y,
149,Leptasterias hexactis,sea star,1,156,Eupentacta quinquesemita,sea cucumber,1,1,,3,,,MAH,,,pools,y,
588,Rhopalura ophiocomae,orthonectid,1,162,Amphipholus pugetana,brittle star,1,4,,3,,,MAH,,low,pools,y,
168,Strongylocentrotus purpuratus,sea urchin,1,587,Macrocystis pyrifera,algae,1,1,,3,,,MAH,,low,pools,y,
15,Clinocottus analis ,fish,1,508,Betaeus harfordi,crab,1,1,,3,,,RIZ Lit Search: 7,"Los Angeles County, CA",,,,
15,Clinocottus analis ,fish,1,540,Pugettia gracilis,crab,1,1,,3,,,RIZ Lit Search: 8,"Los Angeles County, CA",,,,
15,Clinocottus analis ,fish,1,,Spirontocaris picta,crab,1,1,,3,,,RIZ Lit Search: 9,"Los Angeles County, CA",,,,
15,Clinocottus analis ,fish,1,,Pelotonia spp. ,algae,1,3,,3,,,RIZ Lit Search: 72,"San Mateo, CA.",,,,
15,Clinocottus analis ,fish,1,,Ascarophis morronei **new parasite!,nematode,1,6,,3,,,RIZ Lit Search: 73,"Baja CA, Mexico",,,,
,Deutella californica,Crustacean,1,85,Obelia dichotoma,jelly,,,,,,,,,,,,
15,Clinocottus analis ,fish,1,312,Cadlina luteomarginata,nudibranch,1,1,,3,,,RIZ Lit Search: 75,"Southern CA, ( La Jolla/San Diego/Point Loma)",,,,
15,Clinocottus analis ,fish,1,NA,Trichodina jadranica** new parasite!,ciliate,1,7,,3,,,RIZ Lit Search: 76,"Baja CA, Mexico ",,,,
16,Oligocottus maculosus,fish,1,NA,Artemia salina,shrimp,1,1,,3,,,RIZ Lit Seach: 80,British Columbia,,,,
16,Oligocottus maculosus,fish,1,367,Mytilus edulis,bivalve,1,1,,3,,,RIZ Lit Seach: 81,British Columbia,,,,
589,Syndesmis sp.,flatworm,1,168,Strongylocentrotus purpuratus,Sea urchin,1,10,,3,,,MAH,all,low,pools,y,
590,Syndisyrinx franciscanus,flatworm,1,168,Strongylocentrotus purpuratus,Sea urchin,1,10,,3,,,MAH,all,low,pools,y,
591,Flabesymbios commensalis,polychaete,1,168,Strongylocentrotus purpuratus,Sea urchin,1,10,,3,,,MAH,all,low,pools,y,
495,Colidotea rostrata,isopod,1,168,Strongylocentrotus purpuratus,Sea urchin,1,10,,3,,,MAH,all,low,pools,y,
144,Patiria miniata,sea star,1,170,Aplidium californicum,tunicate,1,1,,3,,,MAH,,middle,pools,y,
143,Dermasterias imbricata,sea star,1,170,Aplidium californicum,tunicate,1,1,,3,,,MAH,,middle,pools,y,
592,Pholeterides furtiva,copepod,1,170,Aplidium californicum,tunicate,1,6,,3,,,MAH,"Puget Sound, WA",middle,pools,y,
503,Polycheria osborni,amphipod,1,170,Aplidium californicum,tunicate,1,9,,3,,,MAH,,middle,pools,y,
130,Bugula neritina,bryozoan,1,170,Aplidium californicum,tunicate,1,9,,3,4,,81,Baja California,middle,pools,,
357,Hermissenda crassicornis,nudibranch,1,171,Aplidium solidum,tunicate,1,1,,3,,,MAH,,middle,pools,y,
145,Patiria miniata,sea star,1,178,Euherdmania claviformis,tunicate,1,1,,3,,,MAH,,low,pools,y,
143,Dermasterias imbricata,sea star,1,179,Didemnum carnulentum,tunicate,1,1,,3,,,MAH,,middle,pools,y,
265,Marsenina stearnsii,snail,1,180,Trididemnum opacum,tunicate,1,27,,3,,,MAH,,low,pools,y,
143,Dermasterias imbricata,sea star,1,183,Archidistoma psammion,tunicate,1,1,,3,,,MAH,,low,pools,y,
145,Patiria miniata,sea star,1,183,Archidistoma psammion,tunicate,1,1,,3,,,MAH,,low,pools,y,
393,Mytilimeria nuttalli,bivalve,1,183,Archidistoma psammion,tunicate,1,2,,3,,,MAH,,low,pools,y,
503,Polycheria osborni,amphipod,1,183,Archidistoma psammion,tunicate,1,2,,3,,,MAH,,,,,
593,Haplostoma minutum,copepod,1,173,Aplidium arenatum,tunicate,1,2,,3,,,"82, MAH",,,,y,
594,Haplosaccus elongatus,,1,173,Aplidium arenatum,tunicate,1,2,,3,,,"82, MAH",,,,y,
595,Haplostomella dubia,,1,173,Aplidium arenatum,tunicate,1,2,,3,,,"82, MAH",,,,y,
596,Haplostomella distincta,,1,173,Aplidium arenatum,tunicate,1,2,,3,,,"82, MAH",,,,y,
597,Haplostomella oceanica,,1,173,Aplidium arenatum,tunicate,1,2,,3,,,"82, MAH",,,,y,
503,Polycheria osborni,amphipod,1,174,Polyclinum planum,tunicate,1,2,,3,,,MAH,,very low,pools,y,
503,Polycheria osborni,amphipod,1,176,Ritterella pulchra,tunicate,1,2,,3,,,MAH,,middle,,y,
393,Mytilimeria nuttalli,bivalve,1,185,Cystodytes lobatus,tunicate,1,2,,3,,,MAH,,very low,,y,
503,Polycheria osborni,amphipod,1,185,Cystodytes lobatus,tunicate,1,2,,3,,,MAH,,very low,,y,
503,Polycheria osborni,amphipod,1,186,Clavelina huntsmani,tunicate,1,2,,3,,,MAH,,low,,,
503,Polycheria osborni,amphipod,1,187,Distaplia occidentalis,tunicate,1,2,,3,,,MAH,,low,,,
81,Bythotiara huntsmani,hydroid,5,189,Ascidia ceratodes,tunicate,1,9,,3,4,,"MAH, 83",British Columbia,middle,pools,y,
150,Pisaster ochraceus,sea star,1,190,Fissurella volcano,limpet,1,1,,3,,,MAH,,low,pools,y,
150,Pisaster ochraceus,sea star,1,191,Fissurella volcano crucifera,limpet,1,1,,3,,,MAH,,low,pools,y,
150,Pisaster ochraceus,sea star,1,195,Diodora aspera,limpet,1,1,,3,,,MAH,,low,both,y,
151,Pisaster giganteus,sea star,1,195,Diodora aspera,limpet,1,1,,3,,,MAH,,low,both,y,
148,Leptasterias pusilla,sea star,1,195,Diodora aspera,limpet,1,1,,3,,,MAH,,all,pools,y,
149,Leptasterias hexactis,sea star,1,195,Diodora aspera,limpet,1,1,,3,,,MAH,,middle,both,y,
60,Orthasterias koehleri,sea star,1,195,Diodora aspera,limpet,1,1,,3,,,MAH,,very low,both,y,
424,Arctonoe vittata,polychaete,1,195,Diodora aspera,limpet,1,9,,3,,,MAH,,low,both,y,
197,Lottia asmi,snail,1,237,Tegula funebralis,snail,1,2,,3,,,MAH,,middle,both,y,
598,Pharcidia balani,fungus,1,199,Lottia digitalis,limpet,1,5,,3,,,MAH,,high,exposed,y,
599,Apohyale grandicornis,amphipod,2,199,Lottia digitalis,limpet,1,9,,3,,,"100, MAH",,high,exposed,y,
566,Pachygrapsus crassipes,crab,1,199,Lottia digitalis,limpet,1,1,,3,,,MAH,,high,exposed,y,
599,Apohyale grandicornis,amphipod,2,203,Lottia limatula,limpet,1,9,,3,,,"100, MAH",Central CA,middle,exposed,y,
599,Apohyale grandicornis,amphipod,2,208,Lottia pelta,limpet,1,9,,3,,,"100, MAH",Central CA,middle,exposed,y,
150,Pisaster ochraceus,sea star,1,208,Lottia pelta,limpet,1,1,,3,,,MAH,,middle,exposed,y,
151,Pisaster giganteus,sea star,1,208,Lottia pelta,limpet,1,1,,3,,,MAH,,middle,exposed,y,
,Evasterias troschelli,sea star,1,208,Lottia pelta,limpet,1,1,,3,3,,MAH,,middle,exposed,y,
149,Leptasterias hexactis,sea star,1,208,Lottia pelta,limpet,1,1,,3,,,MAH,,middle,exposed,y,
148,Leptasterias pusilla,sea star,1,208,Lottia pelta,limpet,1,1,,3,,,MAH,,middle,exposed,y,
599,Apohyale grandicornis,amphipod,2,210,Lottia scabra,limpet,1,9,,3,,,"100, MAH",Central CA,middle,exposed,y,
599,Apohyale grandicornis,amphipod,2,215,Lottia scutum,limpet,1,9,,3,,,"100, MAH",Central CA,middle,exposed,y,
599,Apohyale grandicornis,amphipod,2,201,Lottia gigantea,limpet,1,9,,3,,,"100, MAH",Central CA,middle,exposed,y,
599,Apohyale grandicornis,amphipod,2,601,Ulva sp.,algae,1,1,,3,,,"100, MAH",,middle,exposed,y,
600,Apohyale grandicornis,amphipod,1,601,Ulva sp.,algae,1,1,,3,,,"100, MAH",,middle,pools,n,
,Haplostoma albicatum,copepod,1,,Distaplia occidentalis,tunicate,1,2,,3,,,"82, MAH","WA, British Columbia",Intertidal and sublittoral (San Juan),,,
,Haplostoma minutum,copepod,1,,Amaroucium arenatum,tunicate,1,2,,3,,,"82, MAH",WA,,,,
,Haplostoma dentatum (female only),copepod,1,,Cystordytes lobatus,tunicate,1,2,,3,,,"82, MAH",WA,,,,
,Haplostoma setiferum,copepod,1,,Eudistoma ritteri,tunicate,1,2,,3,,,"82, MAH","WA, British Columbia",,,,
,Haplostoma ambiguum ,copepod,1,,Didemnum albidum,tunicate,1,2,,3,,,"82, MAH",WA,,,,
,Haplostoma elegans,copepod,1,,Amaroucium constellatum ,tunicate,1,2,,3,,,"82, MAH",WA,,,,
,Haplostoma elegans,copepod,1,,Amaroucium propinquum,tunicate,1,2,,3,,,"82, MAH",WA,,,,
,Haplostomides bellus (female only),copepod,1,,Sigillinaria aequali-siphonis,tunicate,1,2,,3,,,"82, MAH",British Columbia,,,,
,Haplostomides luteolus (female only),copepod,1,,Amaroucium glabrum,tunicate,1,2,,3,,,"82, MAH",British Columbia,,,,
